Potencia_Ativa_MW,Tensao_Barramento_1_pu,Tensao_Barramento_2_pu,Tensao_Barramento_3_pu,Tensao_Barramento_4_pu,Tensao_Barramento_5_pu,Tensao_Barramento_6_pu,Tensao_Barramento_7_pu,Tensao_Barramento_8_pu,Tensao_Barramento_9_pu,Tensao_Barramento_10_pu,Tensao_Barramento_11_pu,Tensao_Barramento_12_pu,Tensao_Barramento_13_pu,Tensao_Barramento_14_pu
232.3932723516122,1.06,1.0450000000000002,1.01,1.0176708536979617,1.0195138598245426,1.0700000000000005,1.0615195324941467,1.09,1.0559317206401926,1.0509846250025667,1.0569065185417772,1.0551885631974165,1.0503817136292162,1.0355299458561893
232.90936717767877,1.06,1.0449999999999997,1.01,1.017569480811037,1.01942167315775,1.0700000000000003,1.0613999986173466,1.0900000000000005,1.055743082282469,1.0508273106883146,1.056825070042614,1.0551113371706624,1.0501973563396922,1.0347793897824349
233.42603580091912,1.06,1.0449999999999997,1.0099999999999998,1.0174678078604398,1.0193292115791301,1.0700000000000003,1.061279977395172,1.09,1.0555536538337207,1.050669340086513,1.0567432848865912,1.055033860020589,1.0500124935394843,1.0340269986567139
233.94328082402728,1.06,1.045,1.01,1.017365833550784,1.0192364738893531,1.07,1.0611594665925876,1.09,1.0553634315238374,1.0505107100665214,1.056661161471288,1.0549561304987365,1.0498271226562705,1.0332727625395746
234.46110487373838,1.06,1.0449999999999997,1.01,1.0172635565750392,1.0191434588784047,1.07,1.061038463953794,1.0900000000000005,1.0551724115471808,1.050351417468186,1.0565786981791678,1.054878147344701,1.049641241093239,1.0325166713967728
234.97951060114212,1.06,1.0449999999999997,1.0099999999999998,1.0171609756143813,1.0190501653254436,1.07,1.0609169672019556,1.09,1.054980590062123,1.0501914591014596,1.0564958933773814,1.0547999092859746,1.0494548462287672,1.0317587150980159
235.49850068199825,1.06,1.045,1.0100000000000002,1.0170580893380377,1.018956591998668,1.0700000000000005,1.0607949740389322,1.0899999999999999,1.0547879631905732,1.050030831746004,1.0564127454175662,1.0547214150377897,1.0492679354160968,1.0309988834156816
236.01807781706378,1.06,1.0449999999999997,1.01,1.0169548964031383,1.018862737655172,1.0699999999999998,1.0606724821449944,1.09,1.0545945270174972,1.0498695321507936,1.0563292526356387,1.0546426633029513,1.0490805059829926,1.030237166023514
236.538244732417,1.06,1.045,1.01,1.0168513954545557,1.0187686010408006,1.07,1.0605494891785432,1.0900000000000003,1.0544002775904258,1.0497075570337062,1.0562454133515917,1.0545636527716762,1.0488925552314137,1.0294735524953
237.05900417980027,1.06,1.045,1.01,1.0167475851247432,1.0186741808900055,1.0699999999999998,1.0604259927758173,1.09,1.0542052109189626,1.049544903081114,1.0561612258692754,1.0544843821214192,1.0487040804371568,1.028708032303521
