Line_ID,FVSI,Lmn,LQP,NLSI,NVSI,VSLI,VSI_2,L_index,VCPI_bus
0,0.03956561697295306,0.04044175465998859,0.03879846747981013,0.07286919243902337,0.05972092211418896,0.001947968541840428,0.06183701535807985,0.0,35.82649160493891
1,0.15196721796038568,0.16099403217128036,0.18034709628246512,0.24180173349221995,0.21775359952959564,0.2646212415321698,0.21098734983213846,0.09120920471781468,8.851069915118728
2,0.18060770417634006,0.19233030960290232,0.19306809954259146,0.28253772957617074,0.20712706083581264,0.297906473013394,0.2640405340265749,0.1078239671312141,27.230661500667267
3,0.027669567832432303,0.027930577799759177,0.027579290407960033,0.04553830140981644,0.04165167773448675,0.04681546796845455,0.04016752072331137,0.1078239671312141,27.230661500667267
4,0.18831428046793472,0.19757622245077164,0.20890723476934814,0.263526653595176,0.21286612602187316,0.2795318746014339,0.2543891815440046,0.10607719527663624,1.0000000000172928
5,0.22569922904702217,0.2460320967397746,0.2611325303949643,0.3551561251968963,0.27785547828317303,0.3874510003104161,0.3180487516475092,0.14096013499007629,1.000000000072922
6,0.07524157363080251,0.076455569302272,0.07545641971307238,0.1044948459714748,0.07889118884221721,0.10791786174202461,0.10686550077692165,0.14096013499007629,1.000000000072922
7,0.1297479955733496,0.13563941444790256,0.12504356428009616,0.20764851613262325,0.1365061858938263,0.21433035819618335,0.20315988290073173,0.18243987961852953,98.39601452380775
8,0.05850442146316571,0.05952794948241696,0.054173682866883004,0.09105029362213836,0.06043924586420125,0.09143156100591174,0.09338084606907489,0.18243987961852953,98.39601452380775
9,0.1557458286196581,0.15820594886931807,0.15234854422524904,0.183792093997658,0.11270882691628632,0.18693846600427122,0.21339761245162214,0.20727475321709798,174.24186452451926
10,0.15035980465056975,0.15073044297038324,0.1608978929863019,0.15035980465056978,0.1375838910599971,-0.13982171631483742,0.15035980465056975,0.1022709111201603,inf
11,0.24118120082255462,0.24251554806334574,0.26565059414638503,0.24118120082255462,0.2245976173662685,-0.21671180749872393,0.24118120082255462,0.0830291124015379,44409955368246.41
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10227091112016029,
13,0.07738087914680901,0.07742786417237936,0.0798997367395947,0.07738087914680901,0.06592090985525234,-0.07486202155402251,0.07738087914680901,0.0830291124015379,44409955368246.41
14,0.09198648154468715,0.09198960819103652,0.09211610493328201,0.09198648154468715,0.049665735837982006,0.09211610493328175,0.09198648154468715,0.1078239671312141,27.230661500667267
15,0.15966897083905468,0.16411565670713904,0.2562656108390517,0.1596689708390547,0.3487303885179865,0.25626561083905225,0.15966897083905468,0.1061602506663235,204329441563214.53
16,0.024913008059650906,0.02607288632815235,0.029966212954904033,0.10811076017953433,0.09641468446512742,0.11623433897723152,0.04305495546795766,0.14863920982295933,514645450615555.44
17,0.04530716840885017,0.0479005360786233,0.04298821258536826,0.12829531505775105,0.08985922174950886,0.06725924671449283,0.08010252115521409,0.11835573697928166,335485357221250.44
18,0.01975385079795142,0.021065002266789052,0.03267822294629801,0.12786763997888712,0.1251224158764707,0.11127402792235239,0.03403524070077746,0.12900020990853595,157399157467870.3
19,0.062269832024407966,0.061948225224342277,0.028297816490036404,0.052025907242429406,0.01803034225373508,0.052047588646342624,0.11700498700311954,0.14863920982295933,514645450615555.44
20,0.08480145712304428,0.08831151898613095,0.0779439040607718,0.1355476239957249,0.08670593830119183,-0.00030852683737966213,0.13714075869979692,0.12060403899960545,inf
21,0.02116771437884423,0.022813519095579663,0.03681340338207267,0.15287179589364158,0.13736413582968937,0.1702177609812979,0.03746740639623043,0.17903319388523617,253705982683431.62
22,0.01210347903675195,0.012446262043974756,0.01311913697816956,0.06104109936898859,0.05582137653032307,0.04440529681111868,0.02111941203887807,0.1958504623278214,879910234479666.2
23,0.04865643322069298,0.04890535416069966,0.04153182092110425,0.05862858697932806,0.029596835829371837,0.058763941109291465,0.08103521003573946,0.1958504623278214,879910234479666.2
24,0.1564583388533087,0.1608059912476883,0.1401207652548732,0.20613030713447908,0.11637067985036476,0.2094885826126276,0.24230340637908515,0.17151887255685724,87374705385438.45
25,0.1037353969301392,0.10378620051474131,0.0912994506484096,0.10468735962192252,0.05136085699587883,0.10468897070275172,0.16096557908365575,0.12060403899960545,inf
26,0.14509196386477,0.1439432246419741,0.12265840201221229,0.12952648716358217,0.06585911939844674,0.12985626269641118,0.22637419285628513,0.0830291124015379,44409955368246.41
27,0.21551987988823326,0.21447029216133176,0.17810939795083544,0.2062248667737408,0.10298674555686678,0.2063240473119012,0.32673022455476697,0.0830291124015379,44409955368246.41
28,0.07689503418775587,0.0772147939080451,0.062084723502732295,0.08497251558174856,0.03990907297193201,0.08503776128741876,0.13038998750067612,0.02944017801079183,327943232285353.9
29,0.20239573969352426,0.20924535360040114,0.17287806838649597,0.2618240309884991,0.139918978461672,0.2653557527947386,0.31354430604879313,0.11835573697928166,335485357221250.44
30,0.27873474869344217,0.29569375697700895,0.19367561845831302,0.22431505997784276,0.10991270030637319,-0.15391089394237073,0.4263350714798722,0.0,1191087837787226.0
