Line_ID,From,To,FVSI,Lmn,LQP,Lp,NLSI,NVSI,VQI,PTSI,VSI_2,L_simple,VSLI,VCPI_P,VCPI_Q,Lsr,SI,VCPI_1,VSMI,VSLBI,VSI_1,L_index,VCPI_bus
0,0,1,0.03367832149659026,0.03432187142150524,0.032720903606575806,0.27752366153636376,0.0627461752536029,0.05174345583939252,0.03367832149659026,0.08508887582568095,0.05281802101893087,0.0,0.0014742596789636409,0.08508887582568096,0.08508887582568095,0.08508887582568096,0.9679055658977418,0.49963129913993487,0.9426531595150449,36.82543849212315,0.902692942279985,0.0,8.017880438769298
1,0,2,0.03148279270425606,0.03217882598929819,0.035759818716196975,0.486806833963006,0.07082042728315632,0.08117732636557962,0.031482792704256066,0.11811556960134635,0.04626258619057352,0.06639102763566296,0.06920658447759642,0.11811556960134635,0.11811556960134637,0.11811556960134635,0.962944348826584,0.48238817759207253,0.9317348456103022,23.547447148974275,0.8427686328828102,0.026395808587104757,2.4948594118957654
2,1,3,0.058478030075746555,0.059277203175711043,0.05403317106540361,0.25660205750324894,0.08350036969740554,0.05302546319169319,0.058478030075746555,0.09651934526988032,0.09181409239909188,0.07765046774300721,0.07830670022375674,0.09651934526988033,0.09651934526988035,0.09651934526988033,0.9575992267364575,0.4800242962018285,0.946952020810617,36.18110058184378,0.9107502662481934,0.0308824238560904,7.938148194829405
3,2,3,0.004454910427913507,0.004471486000757458,0.004422000213571006,0.12122964589331563,0.011746969856761122,0.015285027413825454,0.004454910427913505,0.021595900393546696,0.006537633184462293,0.011853636579872394,0.01195966637961555,0.0215959003935467,0.021595900393546696,0.021595900393546696,0.9286150138512573,0.48861032722329,0.9876864502106467,126.45186099828804,0.969783548066277,0.0308824238560904,7.938148194829405
4,1,4,0.05349215267235136,0.05414966537207224,0.05299324379062033,0.36340143694237564,0.07587515014853,0.058397251413328646,0.053492152672351356,0.0966168210355925,0.07673333911074204,0.06921906829831359,0.07024583997603884,0.0966168210355925,0.09661682103559252,0.0966168210355925,0.9613069907729231,0.4821188027924137,0.9463510598699971,33.84376694648073,0.8978816212312027,0.030255040791780447,1.0000000000397926
5,1,5,0.07330344560581448,0.07475865075315012,0.07027014843147676,0.3668201178150188,0.10908137475617952,0.07506640033992712,0.07330344560581448,0.13105749639299666,0.11234437509592515,0.10380335199659019,0.10526363687759366,0.13105749639299663,0.13105749639299663,0.13105749639299663,0.9440970527823774,0.4729525248696761,0.9275560216712799,25.279989157062925,0.8706751788671605,0.039247254947312585,1.0000000004111556
6,3,5,0.01818888067820921,0.01827709339383044,0.017561686411013463,0.16551706627726565,0.027607106133006487,0.022851068178424257,0.018188880678209205,0.037156282245966135,0.026521345193530846,0.027785765856430035,0.027961918015875303,0.037156282245966135,0.037156282245966135,0.037156282245966135,0.9102333424906391,0.4831969607821019,0.9797850748378205,84.4490743842966,0.958047361550644,0.039247254947312585,1.0000000004111556
7,4,6,0.04181904016329175,0.04226310717879071,0.03664047371596133,0.1671729033163914,0.061859190388421,0.036820782523804496,0.04181904016329174,0.07010809482326225,0.06945076271565702,0.05983713895433146,0.06013342199459026,0.07010809482326225,0.07010809482326225,0.07010809482326225,0.9022370512602351,0.4761949711379089,0.9623044855961117,50.28653509205348,0.9370566429520122,0.04989763362971128,26.583962159951614
8,5,6,0.01439264414634842,0.014475622327199962,0.012913857144595324,0.10014329576908754,0.025467917641873682,0.0183735937193098,0.014392644146348419,0.032233161919442026,0.023632649297976163,0.02400132101092786,0.024114083634899985,0.032233161919442026,0.03223316191944202,0.032233161919442026,0.8860359716351924,0.48076556078497146,0.9823612574086291,102.78518934390976,0.9657341091327678,0.04989763362971128,26.583962159951614
9,5,7,0.042926262612242756,0.043101285327091676,0.040840303580095834,0.16638870731050331,0.05082467440939537,0.029627095862952944,0.04292626261224275,0.055334344454794744,0.06187690650586109,0.05095107736484418,0.051074214045066256,0.055334344454794765,0.05533434445479475,0.05533434445479476,0.8745281828929,0.4740781601630686,0.971225267734463,65.12650922594709,0.9583060557261559,0.05526956067090686,45.259482227677275
10,5,8,0.030251881661548626,0.030256636263846077,0.03088982501760514,0.0,0.03025188166154863,0.02989255798711344,0.030251881661548626,0.04456634575449418,0.030251881661548626,-0.029935249593348187,-0.029613938305491624,0.0445663457544942,0.0445663457544942,0.0445663457544942,0.8833703178922832,0.4938226789511829,0.9756868460799639,68.94690768783036,0.9494849188437154,0.02965523707251897,0.0
11,5,9,0.04677975792466473,0.04679670005571608,0.048261059504446174,0.0,0.04677975792466473,0.0461162831899988,0.04677975792466473,0.06842750787032446,0.04677975792466473,-0.04604737626558504,-0.045298456344882276,0.06842750787032446,0.06842750787032446,0.06842750787032446,0.8751434048288176,0.49756976118559215,0.9628611287974557,45.42397796968928,0.9230246382332257,0.024693700234246684,13654726620344.164
12,8,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.9245117449085524,0.4902844424014572,1.0,99.0,1.0,0.029655237072518943,0.0
13,8,9,0.015844265127404007,0.015844933009886698,0.016014195788888387,0.0,0.015844265127404007,0.015376018335501992,0.015844265127404007,0.023176340043648238,0.015844265127404007,-0.015759631048248013,-0.015674334465919565,0.02317634004364823,0.023176340043648228,0.023176340043648234,0.9170190790339364,0.4941119435014457,0.9873283268869117,132.14248135819025,0.9739285089429561,0.024693700234246684,13654726620344.164
14,11,3,0.021547417812517906,0.02154776541360176,0.02161124630143965,0.0,0.021547417812517906,0.013558807393883527,0.021547417812517906,0.024186437656164746,0.021547417812517906,0.021579506242947473,0.021611246301440436,0.024186437656164753,0.02418643765616475,0.024186437656164746,0.9331995278764471,0.4874167345186183,0.9874107371622172,147.4988188148682,0.9784525821874821,0.0308824238560904,7.938148194829405
15,12,11,0.05155069050620734,0.051693496361897934,0.06228365050619758,0.0,0.05155069050620734,0.10958280563017589,0.05155069050620734,0.13253361623435803,0.05155069050620734,0.05699966858735325,0.06228365050619808,0.132533616234358,0.13253361623435803,0.13253361623435803,0.971291103626034,0.48417877625258476,0.9207442990841502,18.1960815719198,0.7928000000000942,0.03168592419177223,62499404023547.85
16,11,13,0.010297013487145776,0.010428599484409922,0.009326608526169,0.14265731641657411,0.03502469432000554,0.02918276827238183,0.010297013487145774,0.049516978696940855,0.017991809810577106,0.03538674961246461,0.03574230845676762,0.049516978696940855,0.04951697869694087,0.04951697869694086,0.9266391941558092,0.48388400402341186,0.9727461793041425,61.380300162134155,0.9425054701369467,0.04347452910128825,151133399941013.16
