
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (COLAPSO)
SISTEMA: IEEE 57 BARRAS
DATA: 29/11/2025 14:16:37
================================================================================
RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 1.6793
Carregamento Total do Sistema : 2100.50 MW
Tensao Minima do Sistema      : 0.1119 pu (Barra 32)
ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar)
--------------------------------------------------------------------------------
32      | 0.1119  | -106.25   | 6.38       | 3.19        
29      | 0.1282  | -126.24   | 6.05       | 3.02        
31      | 0.1296  | -98.98    | 2.69       | 1.34        
24      | 0.1467  | -95.82    | 10.58      | 5.25        
30      | 0.1608  | -123.53   | 9.74       | 4.87        
33      | 0.4977  | -23.53    | 0.00       | 0.00        
34      | 0.5411  | -25.09    | 10.08      | 5.04        
23      | 0.5632  | -19.94    | 0.00       | 0.00        
56      | 0.5821  | -35.61    | 11.25      | 3.36        
39      | 0.5847  | -26.17    | 0.00       | 0.00        
35      | 0.5849  | -25.73    | 0.00       | 0.00        
25      | 0.6104  | -18.95    | 0.00       | 0.00        
38      | 0.6125  | -25.94    | 0.00       | 0.00        
55      | 0.6146  | -33.71    | 12.76      | 3.69        
36      | 0.6151  | -25.73    | 0.00       | 0.00        
41      | 0.6536  | -33.23    | 11.92      | 7.39        
22      | 0.6741  | -24.48    | 10.58      | 3.53        
21      | 0.6830  | -24.55    | 0.00       | 0.00        
20      | 0.6876  | -24.88    | 0.00       | 0.00        
37      | 0.6992  | -24.59    | 23.51      | 11.76       
47      | 0.7299  | -24.42    | 0.00       | 0.00        
46      | 0.7406  | -24.29    | 49.88      | 19.48       
43      | 0.7410  | -22.86    | 20.15      | 3.02        
19      | 0.7525  | -25.27    | 3.86       | 1.68        
49      | 0.7550  | -26.51    | 35.27      | 17.63       
48      | 0.7570  | -25.07    | 30.23      | 14.27       
26      | 0.7571  | -20.73    | 15.62      | 0.84        
40      | 0.7695  | -29.85    | 10.58      | 5.04        
52      | 0.7737  | -24.23    | 33.59      | 13.02       
18      | 0.7927  | -25.18    | 5.54       | 1.01        
45      | 0.7981  | -20.57    | 0.00       | 0.00        
51      | 0.8006  | -22.72    | 8.23       | 3.69        
27      | 0.8259  | -19.93    | 7.72       | 3.86        
53      | 0.8272  | -22.93    | 6.89       | 2.35        
44      | 0.8555  | -17.80    | 0.00       | 0.00        
42      | 0.8619  | -21.75    | 3.36       | 1.68        
50      | 0.8665  | -24.11    | 30.23      | 8.90        
28      | 0.8763  | -19.39    | 28.55      | 4.37        
17      | 0.8980  | -22.48    | 45.68      | 8.39        
54      | 0.8990  | -20.90    | 11.42      | 5.71        
13      | 0.9259  | -16.90    | 17.63      | 8.90        
10      | 0.9391  | -19.05    | 0.00       | 0.00        
12      | 0.9471  | -18.00    | 30.23      | 3.86        
6       | 0.9526  | -14.97    | 0.00       | 0.00        
14      | 0.9531  | -13.02    | 36.95      | 8.40        
9       | 0.9593  | -21.44    | 8.40       | 3.36        
4       | 0.9706  | -16.42    | 21.83      | 6.72        
3       | 0.9726  | -14.00    | 0.00       | 0.00        
8       | 0.9800  | -18.52    | 203.20     | -92.95      
5       | 0.9800  | -16.85    | 125.95     | -58.87      
2       | 0.9850  | -11.60    | 1.68       | -80.71      
16      | 0.9996  | -9.65     | 70.53      | 13.43       
15      | 0.9998  | -16.05    | 72.21      | 5.04        
7       | 1.0050  | -9.91     | -503.80    | -66.84      
1       | 1.0100  | -2.56     | 5.04       | 79.13       
11      | 1.0150  | -19.22    | 112.51     | -226.25     
0       | 1.0400  | 0.00      | -752.12    | -144.75     

================================================================================
FLUXO NOS RAMOS (LINHAS E TRANSFORMADORES)
================================================================================
TIPO  | ID    | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
TRF   | 0     | 17      | 3       | -23.94    | -6.03       | 0.3
LIN   | 56    | 53      | 54      | -19.89    | -10.80      | 0.3
LIN   | 54    | 51      | 52      | 21.02     | 5.75        | 0.3
LIN   | 21    | 10      | 12      | -23.16    | -3.82       | 0.3
LIN   | 11    | 8       | 12      | 0.83      | 18.21       | 0.2
LIN   | 58    | 55      | 40      | -11.45    | -5.61       | 0.2
LIN   | 55    | 52      | 53      | -12.47    | -7.66       | 0.2
LIN   | 50    | 47      | 48      | -3.57     | -13.15      | 0.2
LIN   | 18    | 4       | 5       | 3.61      | -16.43      | 0.2
LIN   | 10    | 8       | 11      | 1.54      | -15.65      | 0.2
LIN   | 26    | 17      | 18      | 9.81      | 7.31        | 0.1
LIN   | 51    | 48      | 49      | 8.63      | -4.09       | 0.1
LIN   | 60    | 56      | 55      | -6.48     | -2.86       | 0.1
LIN   | 59    | 55      | 41      | -3.68     | -4.56       | 0.1
TRF   | 14    | 55      | 39      | -4.12     | 3.32        | 0.1
LIN   | 43    | 35      | 39      | 4.12      | -2.47       | 0.1
TRF   | 15    | 56      | 38      | -4.51     | -0.43       | 0.1
LIN   | 27    | 18      | 19      | 3.52      | 5.05        | 0.1
LIN   | 42    | 36      | 38      | 4.52      | 1.25        | 0.1
LIN   | 36    | 30      | 31      | -0.37     | 1.16        | 0.1
LIN   | 35    | 29      | 30      | -0.52     | -0.49       | 0.1
LIN   | 28    | 20      | 21      | -0.44     | 3.00        | 0.0
TRF   | 2     | 19      | 20      | -0.44     | 3.14        | 0.0

================================================================================
FIM DO RELATORIO
================================================================================
